"Intervention","Code","location_name","year_id","Adjusted","Baseline","incremental.cost"
"Cervical cancer screening and treatment",3.3,"Belize",2025,363428.873333012,284502.564186988,78926.3091460246
"Cervical cancer screening and treatment",3.3,"Belize",2026,398950.492371064,291189.174050182,107761.318320881
"Cervical cancer screening and treatment",3.3,"Belize",2027,435645.267701063,297809.252173185,137836.015527878
"Cervical cancer screening and treatment",3.3,"Belize",2028,473501.312025392,304364.255709408,169137.056315984
"Cervical cancer screening and treatment",3.3,"Belize",2029,512560.40367594,310887.896362531,201672.507313409
"Cervical cancer screening and treatment",3.3,"Belize",2030,552874.606125188,317412.644561556,235461.961563632
"Asthma/COPD acute treatment",3.4,"Belize",2020,1574963.44369724,1574963.44369724,0
"Asthma/COPD acute treatment",3.4,"Belize",2021,1598367.09324337,1598367.09324337,0
"Asthma/COPD acute treatment",3.4,"Belize",2022,1621568.93124098,1621568.93124098,0
"Asthma/COPD acute treatment",3.4,"Belize",2023,1704192.88518543,1644512.97870034,59679.9064850926
"Asthma/COPD acute treatment",3.4,"Belize",2024,1788457.56780546,1667310.87759741,121146.69020805
"Asthma/COPD acute treatment",3.4,"Belize",2025,1874319.18093954,1689931.1992525,184387.981687041
"Asthma/COPD acute treatment",3.4,"Belize",2026,1963491.90122148,1713876.81394917,249615.087272311
"Asthma/COPD acute treatment",3.4,"Belize",2027,2054388.52611891,1737676.3864172,316712.139701714
"Asthma/COPD acute treatment",3.4,"Belize",2028,2146750.50313025,1761123.93622306,385626.566907193
"Asthma/COPD acute treatment",3.4,"Belize",2029,2240596.28690733,1784257.82689118,456338.460016157
"Asthma/COPD acute treatment",3.4,"Belize",2030,2335622.70217241,1806861.59554377,528761.106628642
"Management of bowel obstruction",3.6,"Belize",2020,129603.456981168,129603.456981168,0
"Management of bowel obstruction",3.6,"Belize",2021,132772.120856099,132772.120856099,0
"Management of bowel obstruction",3.6,"Belize",2022,136064.620693656,136064.620693656,0
"Management of bowel obstruction",3.6,"Belize",2023,166023.008869586,139461.527159082,26561.4817105035
"Management of bowel obstruction",3.6,"Belize",2024,197480.82875397,142975.79946071,54505.0292932602
"Management of bowel obstruction",3.6,"Belize",2025,230505.399000651,146597.503959601,83907.8950410499
"Management of bowel obstruction",3.6,"Belize",2026,265124.883843963,150298.003128731,114826.880715232
"Management of bowel obstruction",3.6,"Belize",2027,301368.749525235,154061.510302886,147307.239222349
"Management of bowel obstruction",3.6,"Belize",2028,339294.313186159,157890.665168159,181403.648018
"Management of bowel obstruction",3.6,"Belize",2029,378996.748480463,161803.380465895,217193.368014568
"Management of bowel obstruction",3.6,"Belize",2030,420557.828311795,165806.617662883,254751.210648911
"Management of appendicitis",3.7,"Belize",2020,13386.9217106648,13386.9217106648,0
"Management of appendicitis",3.7,"Belize",2021,13563.9702914233,13563.9702914233,0
"Management of appendicitis",3.7,"Belize",2022,13728.0135212084,13728.0135212084,0
"Management of appendicitis",3.7,"Belize",2023,16524.1596993293,13880.5130829742,2643.6466163551
"Management of appendicitis",3.7,"Belize",2024,19370.2705718365,14026.9016397856,5343.36893205094
"Management of appendicitis",3.7,"Belize",2025,22265.7194233845,14168.9317761451,8096.78764723937
"Management of appendicitis",3.7,"Belize",2026,25212.6487595612,14309.1746935459,10903.4740660153
"Management of appendicitis",3.7,"Belize",2027,28210.5410049076,14447.8390766329,13762.7019282747
"Management of appendicitis",3.7,"Belize",2028,31252.1486891868,14581.9218242799,16670.2268649069
"Management of appendicitis",3.7,"Belize",2029,34331.9938513283,14710.1599566364,19621.833894692
"Management of appendicitis",3.7,"Belize",2030,37446.4903399546,14832.423646732,22614.0666932226
"Repair of hernias",3.8,"Belize",2020,1146149.63921692,1146149.63921692,0
"Repair of hernias",3.8,"Belize",2021,1170426.44497776,1170426.44497776,0
"Repair of hernias",3.8,"Belize",2022,1194935.83887474,1194935.83887474,0
"Repair of hernias",3.8,"Belize",2023,1451869.75268941,1219589.82869173,232279.923997677
"Repair of hernias",3.8,"Belize",2024,1718793.61610611,1244571.37344873,474222.242657376
"Repair of hernias",3.8,"Belize",2025,1995813.38008654,1269794.85337007,726018.526716467
"Repair of hernias",3.8,"Belize",2026,2282184.02686116,1294730.35851255,987453.668348616
"Repair of hernias",3.8,"Belize",2027,2578860.21500316,1319926.51779863,1258933.69720453
"Repair of hernias",3.8,"Belize",2028,2885649.6799973,1345202.67423051,1540447.00576679
"Repair of hernias",3.8,"Belize",2029,3202426.57392347,1370466.92528044,1831959.64864303
"Repair of hernias",3.8,"Belize",2030,3528859.9205799,1395574.05045781,2133285.87012209
"Repair of gastrointestinal perforations",3.9,"Belize",2020,1264.91176051351,1264.91176051351,0
"Repair of gastrointestinal perforations",3.9,"Belize",2021,1303.04317045386,1303.04317045386,0
"Repair of gastrointestinal perforations",3.9,"Belize",2022,1341.40641133371,1341.40641133371,0
"Repair of gastrointestinal perforations",3.9,"Belize",2023,1642.85381435784,1380.01897092132,262.834843436514
"Repair of gastrointestinal perforations",3.9,"Belize",2024,1960.55042413495,1419.47411083053,541.076313304417
"Repair of gastrointestinal perforations",3.9,"Belize",2025,2295.42282766329,1459.96834393804,835.454483725257
"Repair of gastrointestinal perforations",3.9,"Belize",2026,2645.04858877568,1499.70662974185,1145.34195903383
"Repair of gastrointestinal perforations",3.9,"Belize",2027,3012.2985109284,1540.31437214244,1471.98413878596
"Repair of gastrointestinal perforations",3.9,"Belize",2028,3397.51146205516,1581.65681441014,1815.85464764502
"Repair of gastrointestinal perforations",3.9,"Belize",2029,3800.94793493774,1623.60950121761,2177.33843372013
"Repair of gastrointestinal perforations",3.9,"Belize",2030,4223.01675310894,1666.14231460503,2556.87443850391
"PCI for ACS",4.1,"Belize",2020,338035.273609988,338035.273609988,0
"PCI for ACS",4.1,"Belize",2021,352302.118033843,352302.118033843,0
"PCI for ACS",4.1,"Belize",2022,367368.736537989,367368.736537989,0
"PCI for ACS",4.1,"Belize",2023,397148.081866316,383240.172384617,13907.9094816998
"PCI for ACS",4.1,"Belize",2024,429154.716187927,399998.549571855,29156.1666160718
"PCI for ACS",4.1,"Belize",2025,463403.753288358,417560.541826525,45843.2114618328
"PCI for ACS",4.1,"Belize",2026,498220.750908048,434380.955274543,63839.7956335049
"PCI for ACS",4.1,"Belize",2027,535349.838721821,451994.486386904,83355.3523349172
"PCI for ACS",4.1,"Belize",2028,574799.146828251,470327.550940778,104471.595887473
"PCI for ACS",4.1,"Belize",2029,616554.787471214,489297.872871477,127256.914599737
"PCI for ACS",4.1,"Belize",2030,660681.548620992,508892.757733406,151788.790887585
"Management of acute ventilatory failure",4.2,"Belize",2020,29067.291900087,29067.291900087,0
"Management of acute ventilatory failure",4.2,"Belize",2021,29659.3220798539,29659.3220798539,0
"Management of acute ventilatory failure",4.2,"Belize",2022,30251.419245939,30251.419245939,0
"Management of acute ventilatory failure",4.2,"Belize",2023,31961.9003648937,30842.612025267,1119.28833962662
"Management of acute ventilatory failure",4.2,"Belize",2024,33726.1790661773,31439.3464689979,2286.83259717944
"Management of acute ventilatory failure",4.2,"Belize",2025,35548.1942710135,32044.408118728,3503.78615228557
"Management of acute ventilatory failure",4.2,"Belize",2026,37442.6487487226,32669.4113519531,4773.23739676951
"Management of acute ventilatory failure",4.2,"Belize",2027,39395.9010560609,33300.7666752378,6095.13438082312
"Management of acute ventilatory failure",4.2,"Belize",2028,41406.4902676845,33936.4568169572,7470.03345072735
"Management of acute ventilatory failure",4.2,"Belize",2029,43475.8663843704,34577.0012792549,8898.86510511547
"Management of acute ventilatory failure",4.2,"Belize",2030,45602.6095190546,35220.5792194275,10382.0302996271
"Treatment of early-stage breast cancer",4.3,"Belize",2020,2303.01690420914,2303.01690420914,0
"Treatment of early-stage breast cancer",4.3,"Belize",2021,2396.33754227785,2396.33754227785,0
"Treatment of early-stage breast cancer",4.3,"Belize",2022,2492.07416620358,2492.07416620358,0
"Treatment of early-stage breast cancer",4.3,"Belize",2023,2829.87867278187,2590.53570045704,239.342972324835
"Treatment of early-stage breast cancer",4.3,"Belize",2024,3191.34819711535,2693.20885194601,498.139345169348
"Treatment of early-stage breast cancer",4.3,"Belize",2025,3577.70439074791,2800.05299135949,777.651399388422
"Treatment of early-stage breast cancer",4.3,"Belize",2026,3980.2208589127,2903.78399761471,1076.43686129799
"Treatment of early-stage breast cancer",4.3,"Belize",2027,4408.46314556296,3011.46295888696,1397.000186676
"Treatment of early-stage breast cancer",4.3,"Belize",2028,4862.94441427977,3122.65083549228,1740.29357878749
"Treatment of early-stage breast cancer",4.3,"Belize",2029,5343.57290896546,3236.63843704876,2106.9344719167
"Treatment of early-stage breast cancer",4.3,"Belize",2030,5851.41908582479,3353.53472594981,2497.88435987498
"Treatment of early-stage colorectal cancer",4.4,"Belize",2020,20635.0701520802,20635.0701520802,0
"Treatment of early-stage colorectal cancer",4.4,"Belize",2021,21505.1655065701,21505.1655065701,0
"Treatment of early-stage colorectal cancer",4.4,"Belize",2022,22426.2139254592,22426.2139254592,0
"Treatment of early-stage colorectal cancer",4.4,"Belize",2023,25561.3362956278,23399.4322308235,2161.90406480434
"Treatment of early-stage colorectal cancer",4.4,"Belize",2024,28952.2424709024,24429.5626256629,4522.67984523954
"Treatment of early-stage colorectal cancer",4.4,"Belize",2025,32609.5343166982,25511.0812434753,7098.45307322281
"Treatment of early-stage colorectal cancer",4.4,"Belize",2026,36415.7966878663,26546.6811468812,9869.11554098512
"Treatment of early-stage colorectal cancer",4.4,"Belize",2027,40500.7517553037,27632.5034651127,12868.248290191
"Treatment of early-stage colorectal cancer",4.4,"Belize",2028,44873.5935346244,28764.3016655698,16109.2918690547
"Treatment of early-stage colorectal cancer",4.4,"Belize",2029,49543.6287835584,29938.8458485534,19604.782935005
"Treatment of early-stage colorectal cancer",4.4,"Belize",2030,54524.7517779275,31156.1777510053,23368.5740269222
